"dataset_id","analysis_script","species","app_folder","prefix","output_type","expected_file","required","notes"
"baboon_pituitary","12_baboon_atlas.Rmd","baboon","data/baboon/pituitary","pituitary","cluster_descriptions","pituitary_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_pituitary","12_baboon_atlas.Rmd","baboon","data/baboon/pituitary","pituitary","data","pituitary_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_pituitary","12_baboon_atlas.Rmd","baboon","data/baboon/pituitary","pituitary","display","pituitary_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_pons","12_baboon_atlas.Rmd","baboon","data/baboon/pons","pons","nodes","pons_nodes.rds",TRUE,"Network files used by app"
"baboon_pons","12_baboon_atlas.Rmd","baboon","data/baboon/pons","pons","edges","pons_edges.rds",TRUE,"Network files used by app"
"baboon_pons","12_baboon_atlas.Rmd","baboon","data/baboon/pons","pons","nodes_with_tooltips","pons_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_pons","12_baboon_atlas.Rmd","baboon","data/baboon/pons","pons","cluster_for_plot","pons_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_pons","12_baboon_atlas.Rmd","baboon","data/baboon/pons","pons","cluster_descriptions","pons_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_pons","12_baboon_atlas.Rmd","baboon","data/baboon/pons","pons","data","pons_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_pons","12_baboon_atlas.Rmd","baboon","data/baboon/pons","pons","display","pons_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_prefrontal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/prefrontal_cortex","prefrontal_cortex","nodes","prefrontal_cortex_nodes.rds",TRUE,"Network files used by app"
"baboon_prefrontal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/prefrontal_cortex","prefrontal_cortex","edges","prefrontal_cortex_edges.rds",TRUE,"Network files used by app"
"baboon_prefrontal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/prefrontal_cortex","prefrontal_cortex","nodes_with_tooltips","prefrontal_cortex_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_prefrontal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/prefrontal_cortex","prefrontal_cortex","cluster_for_plot","prefrontal_cortex_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_prefrontal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/prefrontal_cortex","prefrontal_cortex","cluster_descriptions","prefrontal_cortex_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_prefrontal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/prefrontal_cortex","prefrontal_cortex","data","prefrontal_cortex_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_prefrontal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/prefrontal_cortex","prefrontal_cortex","display","prefrontal_cortex_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_preoptic_area","12_baboon_atlas.Rmd","baboon","data/baboon/preoptic_area","preoptic_area","nodes","preoptic_area_nodes.rds",TRUE,"Network files used by app"
"baboon_preoptic_area","12_baboon_atlas.Rmd","baboon","data/baboon/preoptic_area","preoptic_area","edges","preoptic_area_edges.rds",TRUE,"Network files used by app"
"baboon_preoptic_area","12_baboon_atlas.Rmd","baboon","data/baboon/preoptic_area","preoptic_area","nodes_with_tooltips","preoptic_area_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_preoptic_area","12_baboon_atlas.Rmd","baboon","data/baboon/preoptic_area","preoptic_area","cluster_for_plot","preoptic_area_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_preoptic_area","12_baboon_atlas.Rmd","baboon","data/baboon/preoptic_area","preoptic_area","cluster_descriptions","preoptic_area_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_preoptic_area","12_baboon_atlas.Rmd","baboon","data/baboon/preoptic_area","preoptic_area","data","preoptic_area_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_preoptic_area","12_baboon_atlas.Rmd","baboon","data/baboon/preoptic_area","preoptic_area","display","preoptic_area_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_prostate","12_baboon_atlas.Rmd","baboon","data/baboon/prostate","prostate","nodes","prostate_nodes.rds",TRUE,"Network files used by app"
"baboon_prostate","12_baboon_atlas.Rmd","baboon","data/baboon/prostate","prostate","edges","prostate_edges.rds",TRUE,"Network files used by app"
"baboon_prostate","12_baboon_atlas.Rmd","baboon","data/baboon/prostate","prostate","nodes_with_tooltips","prostate_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_prostate","12_baboon_atlas.Rmd","baboon","data/baboon/prostate","prostate","cluster_for_plot","prostate_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_prostate","12_baboon_atlas.Rmd","baboon","data/baboon/prostate","prostate","cluster_descriptions","prostate_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_prostate","12_baboon_atlas.Rmd","baboon","data/baboon/prostate","prostate","data","prostate_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_prostate","12_baboon_atlas.Rmd","baboon","data/baboon/prostate","prostate","display","prostate_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_putamen","12_baboon_atlas.Rmd","baboon","data/baboon/putamen","putamen","nodes","putamen_nodes.rds",TRUE,"Network files used by app"
"baboon_putamen","12_baboon_atlas.Rmd","baboon","data/baboon/putamen","putamen","edges","putamen_edges.rds",TRUE,"Network files used by app"
"baboon_putamen","12_baboon_atlas.Rmd","baboon","data/baboon/putamen","putamen","nodes_with_tooltips","putamen_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_putamen","12_baboon_atlas.Rmd","baboon","data/baboon/putamen","putamen","cluster_for_plot","putamen_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_putamen","12_baboon_atlas.Rmd","baboon","data/baboon/putamen","putamen","cluster_descriptions","putamen_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_putamen","12_baboon_atlas.Rmd","baboon","data/baboon/putamen","putamen","data","putamen_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_putamen","12_baboon_atlas.Rmd","baboon","data/baboon/putamen","putamen","display","putamen_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_retina","12_baboon_atlas.Rmd","baboon","data/baboon/retina","retina","nodes","retina_nodes.rds",TRUE,"Network files used by app"
"baboon_retina","12_baboon_atlas.Rmd","baboon","data/baboon/retina","retina","edges","retina_edges.rds",TRUE,"Network files used by app"
"baboon_retina","12_baboon_atlas.Rmd","baboon","data/baboon/retina","retina","nodes_with_tooltips","retina_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_retina","12_baboon_atlas.Rmd","baboon","data/baboon/retina","retina","cluster_for_plot","retina_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_retina","12_baboon_atlas.Rmd","baboon","data/baboon/retina","retina","cluster_descriptions","retina_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_retina","12_baboon_atlas.Rmd","baboon","data/baboon/retina","retina","data","retina_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_retina","12_baboon_atlas.Rmd","baboon","data/baboon/retina","retina","display","retina_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_retinal_pigment_epithelium","12_baboon_atlas.Rmd","baboon","data/baboon/retinal_pigment_epithelium","retinal_pigment_epithelium","nodes","retinal_pigment_epithelium_nodes.rds",TRUE,"Network files used by app"
"baboon_retinal_pigment_epithelium","12_baboon_atlas.Rmd","baboon","data/baboon/retinal_pigment_epithelium","retinal_pigment_epithelium","edges","retinal_pigment_epithelium_edges.rds",TRUE,"Network files used by app"
"baboon_retinal_pigment_epithelium","12_baboon_atlas.Rmd","baboon","data/baboon/retinal_pigment_epithelium","retinal_pigment_epithelium","nodes_with_tooltips","retinal_pigment_epithelium_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_retinal_pigment_epithelium","12_baboon_atlas.Rmd","baboon","data/baboon/retinal_pigment_epithelium","retinal_pigment_epithelium","cluster_for_plot","retinal_pigment_epithelium_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_retinal_pigment_epithelium","12_baboon_atlas.Rmd","baboon","data/baboon/retinal_pigment_epithelium","retinal_pigment_epithelium","cluster_descriptions","retinal_pigment_epithelium_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_retinal_pigment_epithelium","12_baboon_atlas.Rmd","baboon","data/baboon/retinal_pigment_epithelium","retinal_pigment_epithelium","data","retinal_pigment_epithelium_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_retinal_pigment_epithelium","12_baboon_atlas.Rmd","baboon","data/baboon/retinal_pigment_epithelium","retinal_pigment_epithelium","display","retinal_pigment_epithelium_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_skin","12_baboon_atlas.Rmd","baboon","data/baboon/skin_from_underbelly","skin_from_underbelly","nodes","skin_from_underbelly_nodes.rds",TRUE,"Network files used by app"
"baboon_skin","12_baboon_atlas.Rmd","baboon","data/baboon/skin_from_underbelly","skin_from_underbelly","edges","skin_from_underbelly_edges.rds",TRUE,"Network files used by app"
"baboon_skin","12_baboon_atlas.Rmd","baboon","data/baboon/skin_from_underbelly","skin_from_underbelly","nodes_with_tooltips","skin_from_underbelly_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_skin","12_baboon_atlas.Rmd","baboon","data/baboon/skin_from_underbelly","skin_from_underbelly","cluster_for_plot","skin_from_underbelly_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_skin","12_baboon_atlas.Rmd","baboon","data/baboon/skin_from_underbelly","skin_from_underbelly","cluster_descriptions","skin_from_underbelly_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_skin","12_baboon_atlas.Rmd","baboon","data/baboon/skin_from_underbelly","skin_from_underbelly","data","skin_from_underbelly_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_skin","12_baboon_atlas.Rmd","baboon","data/baboon/skin_from_underbelly","skin_from_underbelly","display","skin_from_underbelly_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_smooth_muscle","12_baboon_atlas.Rmd","baboon","data/baboon/smooth_muscle_opposite_to_antrum","smooth_muscle_opposite_to_antrum","nodes","smooth_muscle_opposite_to_antrum_nodes.rds",TRUE,"Network files used by app"
"baboon_smooth_muscle","12_baboon_atlas.Rmd","baboon","data/baboon/smooth_muscle_opposite_to_antrum","smooth_muscle_opposite_to_antrum","edges","smooth_muscle_opposite_to_antrum_edges.rds",TRUE,"Network files used by app"
"baboon_smooth_muscle","12_baboon_atlas.Rmd","baboon","data/baboon/smooth_muscle_opposite_to_antrum","smooth_muscle_opposite_to_antrum","nodes_with_tooltips","smooth_muscle_opposite_to_antrum_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_smooth_muscle","12_baboon_atlas.Rmd","baboon","data/baboon/smooth_muscle_opposite_to_antrum","smooth_muscle_opposite_to_antrum","cluster_for_plot","smooth_muscle_opposite_to_antrum_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_smooth_muscle","12_baboon_atlas.Rmd","baboon","data/baboon/smooth_muscle_opposite_to_antrum","smooth_muscle_opposite_to_antrum","cluster_descriptions","smooth_muscle_opposite_to_antrum_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_smooth_muscle","12_baboon_atlas.Rmd","baboon","data/baboon/smooth_muscle_opposite_to_antrum","smooth_muscle_opposite_to_antrum","data","smooth_muscle_opposite_to_antrum_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_smooth_muscle","12_baboon_atlas.Rmd","baboon","data/baboon/smooth_muscle_opposite_to_antrum","smooth_muscle_opposite_to_antrum","display","smooth_muscle_opposite_to_antrum_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_spleen","12_baboon_atlas.Rmd","baboon","data/baboon/spleen","spleen","nodes","spleen_nodes.rds",TRUE,"Network files used by app"
"baboon_spleen","12_baboon_atlas.Rmd","baboon","data/baboon/spleen","spleen","edges","spleen_edges.rds",TRUE,"Network files used by app"
"baboon_spleen","12_baboon_atlas.Rmd","baboon","data/baboon/spleen","spleen","nodes_with_tooltips","spleen_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_spleen","12_baboon_atlas.Rmd","baboon","data/baboon/spleen","spleen","cluster_for_plot","spleen_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_spleen","12_baboon_atlas.Rmd","baboon","data/baboon/spleen","spleen","cluster_descriptions","spleen_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_spleen","12_baboon_atlas.Rmd","baboon","data/baboon/spleen","spleen","data","spleen_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_spleen","12_baboon_atlas.Rmd","baboon","data/baboon/spleen","spleen","display","spleen_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_stomach_fundus","12_baboon_atlas.Rmd","baboon","data/baboon/stomach_fundus","stomach_fundus","nodes","stomach_fundus_nodes.rds",TRUE,"Network files used by app"
"baboon_stomach_fundus","12_baboon_atlas.Rmd","baboon","data/baboon/stomach_fundus","stomach_fundus","edges","stomach_fundus_edges.rds",TRUE,"Network files used by app"
"baboon_stomach_fundus","12_baboon_atlas.Rmd","baboon","data/baboon/stomach_fundus","stomach_fundus","nodes_with_tooltips","stomach_fundus_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_stomach_fundus","12_baboon_atlas.Rmd","baboon","data/baboon/stomach_fundus","stomach_fundus","cluster_for_plot","stomach_fundus_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_stomach_fundus","12_baboon_atlas.Rmd","baboon","data/baboon/stomach_fundus","stomach_fundus","cluster_descriptions","stomach_fundus_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_stomach_fundus","12_baboon_atlas.Rmd","baboon","data/baboon/stomach_fundus","stomach_fundus","data","stomach_fundus_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_stomach_fundus","12_baboon_atlas.Rmd","baboon","data/baboon/stomach_fundus","stomach_fundus","display","stomach_fundus_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_substantia_nigra","12_baboon_atlas.Rmd","baboon","data/baboon/substantia_nigra","substantia_nigra","nodes","substantia_nigra_nodes.rds",TRUE,"Network files used by app"
"baboon_substantia_nigra","12_baboon_atlas.Rmd","baboon","data/baboon/substantia_nigra","substantia_nigra","edges","substantia_nigra_edges.rds",TRUE,"Network files used by app"
"baboon_substantia_nigra","12_baboon_atlas.Rmd","baboon","data/baboon/substantia_nigra","substantia_nigra","nodes_with_tooltips","substantia_nigra_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_substantia_nigra","12_baboon_atlas.Rmd","baboon","data/baboon/substantia_nigra","substantia_nigra","cluster_for_plot","substantia_nigra_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_substantia_nigra","12_baboon_atlas.Rmd","baboon","data/baboon/substantia_nigra","substantia_nigra","cluster_descriptions","substantia_nigra_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_substantia_nigra","12_baboon_atlas.Rmd","baboon","data/baboon/substantia_nigra","substantia_nigra","data","substantia_nigra_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_substantia_nigra","12_baboon_atlas.Rmd","baboon","data/baboon/substantia_nigra","substantia_nigra","display","substantia_nigra_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_suprachiasmatic_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/suprachiasmatic_nuclei","suprachiasmatic_nuclei","nodes","suprachiasmatic_nuclei_nodes.rds",TRUE,"Network files used by app"
"baboon_suprachiasmatic_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/suprachiasmatic_nuclei","suprachiasmatic_nuclei","edges","suprachiasmatic_nuclei_edges.rds",TRUE,"Network files used by app"
"baboon_suprachiasmatic_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/suprachiasmatic_nuclei","suprachiasmatic_nuclei","nodes_with_tooltips","suprachiasmatic_nuclei_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_suprachiasmatic_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/suprachiasmatic_nuclei","suprachiasmatic_nuclei","cluster_for_plot","suprachiasmatic_nuclei_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_suprachiasmatic_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/suprachiasmatic_nuclei","suprachiasmatic_nuclei","cluster_descriptions","suprachiasmatic_nuclei_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_suprachiasmatic_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/suprachiasmatic_nuclei","suprachiasmatic_nuclei","data","suprachiasmatic_nuclei_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_suprachiasmatic_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/suprachiasmatic_nuclei","suprachiasmatic_nuclei","display","suprachiasmatic_nuclei_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_supraoptic_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/supraoptic_nucleus","supraoptic_nucleus","nodes","supraoptic_nucleus_nodes.rds",TRUE,"Network files used by app"
"baboon_supraoptic_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/supraoptic_nucleus","supraoptic_nucleus","edges","supraoptic_nucleus_edges.rds",TRUE,"Network files used by app"
"baboon_supraoptic_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/supraoptic_nucleus","supraoptic_nucleus","nodes_with_tooltips","supraoptic_nucleus_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_supraoptic_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/supraoptic_nucleus","supraoptic_nucleus","cluster_for_plot","supraoptic_nucleus_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_supraoptic_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/supraoptic_nucleus","supraoptic_nucleus","cluster_descriptions","supraoptic_nucleus_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_supraoptic_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/supraoptic_nucleus","supraoptic_nucleus","data","supraoptic_nucleus_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_supraoptic_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/supraoptic_nucleus","supraoptic_nucleus","display","supraoptic_nucleus_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_testicles","12_baboon_atlas.Rmd","baboon","data/baboon/testicles","testicles","nodes","testicles_nodes.rds",TRUE,"Network files used by app"
"baboon_testicles","12_baboon_atlas.Rmd","baboon","data/baboon/testicles","testicles","edges","testicles_edges.rds",TRUE,"Network files used by app"
"baboon_testicles","12_baboon_atlas.Rmd","baboon","data/baboon/testicles","testicles","nodes_with_tooltips","testicles_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_testicles","12_baboon_atlas.Rmd","baboon","data/baboon/testicles","testicles","cluster_for_plot","testicles_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_testicles","12_baboon_atlas.Rmd","baboon","data/baboon/testicles","testicles","cluster_descriptions","testicles_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_testicles","12_baboon_atlas.Rmd","baboon","data/baboon/testicles","testicles","data","testicles_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_testicles","12_baboon_atlas.Rmd","baboon","data/baboon/testicles","testicles","display","testicles_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_thalamus","12_baboon_atlas.Rmd","baboon","data/baboon/thalamus","thalamus","nodes","thalamus_nodes.rds",TRUE,"Network files used by app"
"baboon_thalamus","12_baboon_atlas.Rmd","baboon","data/baboon/thalamus","thalamus","edges","thalamus_edges.rds",TRUE,"Network files used by app"
"baboon_thalamus","12_baboon_atlas.Rmd","baboon","data/baboon/thalamus","thalamus","nodes_with_tooltips","thalamus_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_thalamus","12_baboon_atlas.Rmd","baboon","data/baboon/thalamus","thalamus","cluster_for_plot","thalamus_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_thalamus","12_baboon_atlas.Rmd","baboon","data/baboon/thalamus","thalamus","cluster_descriptions","thalamus_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_thalamus","12_baboon_atlas.Rmd","baboon","data/baboon/thalamus","thalamus","data","thalamus_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_thalamus","12_baboon_atlas.Rmd","baboon","data/baboon/thalamus","thalamus","display","thalamus_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_thyroid","12_baboon_atlas.Rmd","baboon","data/baboon/thyroid","thyroid","nodes","thyroid_nodes.rds",TRUE,"Network files used by app"
"baboon_thyroid","12_baboon_atlas.Rmd","baboon","data/baboon/thyroid","thyroid","edges","thyroid_edges.rds",TRUE,"Network files used by app"
"baboon_thyroid","12_baboon_atlas.Rmd","baboon","data/baboon/thyroid","thyroid","nodes_with_tooltips","thyroid_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_thyroid","12_baboon_atlas.Rmd","baboon","data/baboon/thyroid","thyroid","cluster_for_plot","thyroid_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_thyroid","12_baboon_atlas.Rmd","baboon","data/baboon/thyroid","thyroid","cluster_descriptions","thyroid_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_thyroid","12_baboon_atlas.Rmd","baboon","data/baboon/thyroid","thyroid","data","thyroid_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_thyroid","12_baboon_atlas.Rmd","baboon","data/baboon/thyroid","thyroid","display","thyroid_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_ventromedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/ventro_medial_hypothalamus","ventro_medial_hypothalamus","nodes","ventro_medial_hypothalamus_nodes.rds",TRUE,"Network files used by app"
"baboon_ventromedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/ventro_medial_hypothalamus","ventro_medial_hypothalamus","edges","ventro_medial_hypothalamus_edges.rds",TRUE,"Network files used by app"
"baboon_ventromedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/ventro_medial_hypothalamus","ventro_medial_hypothalamus","nodes_with_tooltips","ventro_medial_hypothalamus_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_ventromedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/ventro_medial_hypothalamus","ventro_medial_hypothalamus","cluster_for_plot","ventro_medial_hypothalamus_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_ventromedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/ventro_medial_hypothalamus","ventro_medial_hypothalamus","cluster_descriptions","ventro_medial_hypothalamus_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_ventromedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/ventro_medial_hypothalamus","ventro_medial_hypothalamus","data","ventro_medial_hypothalamus_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_ventromedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/ventro_medial_hypothalamus","ventro_medial_hypothalamus","display","ventro_medial_hypothalamus_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_visual_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/visual_cortex","visual_cortex","nodes","visual_cortex_nodes.rds",TRUE,"Network files used by app"
"baboon_visual_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/visual_cortex","visual_cortex","edges","visual_cortex_edges.rds",TRUE,"Network files used by app"
"baboon_visual_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/visual_cortex","visual_cortex","nodes_with_tooltips","visual_cortex_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_visual_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/visual_cortex","visual_cortex","cluster_for_plot","visual_cortex_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_visual_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/visual_cortex","visual_cortex","cluster_descriptions","visual_cortex_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_visual_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/visual_cortex","visual_cortex","data","visual_cortex_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_visual_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/visual_cortex","visual_cortex","display","visual_cortex_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_white_adipose_mesenteric","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_mesenteric","white_adipose_mesenteric","nodes","white_adipose_mesenteric_nodes.rds",TRUE,"Network files used by app"
"baboon_white_adipose_mesenteric","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_mesenteric","white_adipose_mesenteric","edges","white_adipose_mesenteric_edges.rds",TRUE,"Network files used by app"
"baboon_white_adipose_mesenteric","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_mesenteric","white_adipose_mesenteric","nodes_with_tooltips","white_adipose_mesenteric_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_white_adipose_mesenteric","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_mesenteric","white_adipose_mesenteric","cluster_for_plot","white_adipose_mesenteric_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_white_adipose_mesenteric","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_mesenteric","white_adipose_mesenteric","cluster_descriptions","white_adipose_mesenteric_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_white_adipose_mesenteric","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_mesenteric","white_adipose_mesenteric","data","white_adipose_mesenteric_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_white_adipose_mesenteric","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_mesenteric","white_adipose_mesenteric","display","white_adipose_mesenteric_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_white_adipose_pericardial","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_pericardial","white_adipose_pericardial","nodes","white_adipose_pericardial_nodes.rds",TRUE,"Network files used by app"
"baboon_white_adipose_pericardial","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_pericardial","white_adipose_pericardial","edges","white_adipose_pericardial_edges.rds",TRUE,"Network files used by app"
"baboon_white_adipose_pericardial","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_pericardial","white_adipose_pericardial","nodes_with_tooltips","white_adipose_pericardial_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_white_adipose_pericardial","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_pericardial","white_adipose_pericardial","cluster_for_plot","white_adipose_pericardial_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_white_adipose_pericardial","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_pericardial","white_adipose_pericardial","cluster_descriptions","white_adipose_pericardial_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_white_adipose_pericardial","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_pericardial","white_adipose_pericardial","data","white_adipose_pericardial_data.rds",TRUE,"Single-dataset data/table file used by app"
